1,cry,v.,to show sadness,He cries when he is sad.
2,drive,v.,to make a car move,He drives to work.
3,funny,adj.,causing to laugh,The dog looks funny.
4,hope,v.,to want something to happen,She hopes the sun comes out.
5,laugh,v.,to show how happy you are,Jan laughs a lot.
6,nice,adj.,kind,Mary is very nice.
7,smile,v.,to make a happy face,She always smiles.
8,strong,adj.,powerful,My uncle is very strong.
9,student,n.,a person who goes to school,The student has many books.
10,young,adj.,living only a short time so far,The young girl loves her grandma.
11,big,adj.,large,The red apple is big.
12,boy,n.,a young male,The boy is ten years old.
13,child,n.,a young boy or girl,The child plays in the sand.
14,have,adj.,to own something,She has a cat.
15,loud,adj.,making a lot of sound,The music is too loud.
16,story,n.,the events in a book,We read a story at bedtime.
17,swim,v.,to move through water using the arms and legs,He can swim.
18,today,adv.,on this day,What day is it today?
19,watch,v.,to look at something,They watch a movie.
20,worry,v.,to feel troubled about something,She always worries before a test.
,,,,
21,able,adj.,having enough skill to do something,She is able to swim.
22,alone,adj.,without others,She cries when she is alone.
23,animal,n.,a living thing that is not a plant or person,The boy watches the animal.
24,become,v.,to change or grow,The child wants to become a teacher.
25,call,v.,to shout,Dad calls my name.
26,catch,v.,to stop something and hold it with your hands,He catches the ball.
27,country,n.,the area outside of a town,The farm is in the country.
28,monkey,n.,a small animal with a long tail,The monkey is in the tree.
29,thin,adj.,having a small distance between the sides,The laptop is thin.
30,word,n.,letters put together that mean something,A story has many words.
31,baby,n.,a very young child,The baby cries a lot.
32,clean,v.,to remove dirt,She cleans the floor.
33,eat,v.,to chew and swallow food,The students eat lunch.
34,enjoy,v.,to like,She enjoys art class.
35,family,n.,a group of people who are related,My family is big.
36,fruit,n.,a food that grows on a tree or plant,She eats fruit every day.
37,jump,v.,to go quickly up then down,They jump into the water.
38,kind,n.,one of a group of common things,There are many kinds of apples.
39,man,n.,an adult male,The man laughs at the funny story.
40,parent,n.,a father or mother,Their parents are nice.
,,,,
41,address,n.,the words and numbers that direct an email or letter,My email address is [email].
42,afternoon,n.,the middle part of the day,He cleans his car in the afternoon.
43,come,v.,to get to a place,Please come with me.
44,home,n.,a house or apartment,Their home has three bedrooms.
45,letter,n.,a message in writing,She often writes funny letters to her family.
46,lunch,n.,the middle meal of the day,She eats a sandwich for lunch every day.
47,make,v.,to cause to be,My parents make good pies.
48,need,v.,to have to get or have something,We need water to live.
49,people,n.,human beings,There are a lot of people here.
50,start,v.,to begin,The man starts to run.
51,cook,v.,to use heat to make food,Dad cooks dinner for us.
52,day,n.,one of the seven parts of a week,Which day do you have art class?
53,drink,v.,to put a liquid in your mouth and swallow it,What kind of juice do you want to drink?
54,front,n.,the forward part of something,The boy stands at the front of the classroom.
55,great,adj.,very good,Nick does a great job on tests!
56,play,v.,to do a sport or game,We are able to play soccer after school today.
57,see,v.,to notice with your eyes,He sees the baby smile.
58,send,v.,to cause something to go somewhere,I send about ten emails a day.
59,small,adj.,not large,Betty has a small dog.
60,time,n.,a certain minute or hour shown on a clock,What time is it now?
,,,,
61,again,adv.,another time,He needs to write the letter again.
62,bad,adj.,not good,The fruit is bad.
63,buy,v.,to pay for with money,She buys a small gift.
64,end,n.,the last part,Some people cry at the end of a movie.
65,find,v.,to look for and see something,He finds his lunch in the bag.
66,friend,n.,a person you enjoy being with,He plays baseball with his friends in the afternoon.
67,say,v.,to tell,Please say your address again.
68,speak,v.,to talk,The teacher speaks to the student.
69,sweet,adj.,having a lot of sugar,She likes to eat sweet snacks.
70,TRUE,adj.,correct,Is it true that you have a monkey?
71,answer,n.,what you say or write when someone asks a question,Karen is able to give the right answers.
72,learn,v.,to come to know,He learns how to make pizza.
73,like,v.,to enjoy,He likes to drink milk.
74,long,adj.,not short,That is a long word!
75,minute,n.,sixty seconds,Class starts in five minutes.
76,sing,v.,to make music with your voice,She sings a great song.
77,sit,v.,to rest on your bottom,The man sits under the tree.
78,star,v.,to have the main part in a movie or play,Beth stars in the play.
79,think,v.,to use the mind,He thinks about what to cook.
80,town,n.,a small city,Three hundred people live in this town.
,,,,
81,breakfast,n.,the first meal of the day,What time do you eat breakfast?
82,carry,v.,to move something as you hold it,She carries the animal to the car.
83,cheap,adj.,not needing a lot of money to buy,She buys cheap clothes.
84,count,v.,to say each number in order,He counts the people again.
85,cut,v.,to open or divide something with a knife,Lisa cuts fruit for her friends to eat.
86,early,adv.,before a set time; sooner than at other times,Rob gets up early on weekdays.
87,finish,v.,to end,They finish running.
88,flower,n.,the colorful part of a plant,She finds a red flower.
89,food,n.,"fruits, vegetables, meats, and other things people eat",This food is not sweet.
90,vegetable,n.,"a food that grows on a plant, often in a garden",My family likes to eat vegetables.
91,begin,v.,to start,The horses begin to run.
92,excuse,n.,a reason given for doing or not doing something,Her mother does not like her long excuse.
93,heavy,adj.,having a lot of weight,The bag is heavy.
94,market,n.,"a place where things are sold, often outside",She buys vegetables at the market in town.
95,meat,n.,a part of an animal that is eaten,He cuts the meat.
96,money,n.,coins or bills used to buy things,It is true. He has a lot of money!
97,put,v.,to move something to another place,She puts money in the piggy bank.
98,station,n.,a stopping place for buses or trains,She sits in the train station.
99,visit,v.,to go to see someone,She speaks English when she visits her friends.
100,yesterday,n.,the day before today,Yesterday was bad. She was alone all day.
,,,,
101,cold,adj.,not hot,It is very cold today.
102,dark,adj.,having little or no light,I cannot see well when it is dark.
103,dinner,n.,the last meal of the day,We eat a lot of food for dinner.
104,dish,n.,a plate or bowl,Where did you find this dish?
105,evening,n.,the early part of the night,They drive home in the evening.
106,sick,adj.,ill; not well,He goes to bed early because he is sick.
107,snowy,adj.,having a lot of snow,It is snowy by our home.
108,sugar,n.,something added to food to make it sweet,I do not put sugar on fruit.
109,tea,n.,a drink made with hot water and leaves,I like to drink tea.
110,world,n.,the earth and everything on it,We learn about the world in school.
111,hard,adj.,not easy,It is hard to carry the heavy box.
112,late,adj.,getting somewhere after a set time,He is late. I hope he has a good excuse!
113,life,n.,the time a person is alive,The man has a great life.
114,look,v.,to move the eyes to see,He looks at the flowers.
115,love,v.,to like a lot,Billy loves his dog.
116,night,n.,the time after evening when it is dark,The market is also open at night.
117,same,adj.,not different,I think the apples are the same size.
118,sleep,v.,to close your eyes and rest,He sleeps for a long time.
119,water,n.,the thing people drink and need to live,I need to drink more water.
120,weak,adj.,not strong,The rope is weak.
,,,,
121,fine,adj.,good,It is a fine day to go to the country.
122,give,v.,to let someone have something,He buys flowers and gives them to his friend.
123,help,v.,to make it easier for someone to do something,They give food to help people around the world.
124,hour,n.,sixty minutes,She slept for only one hour last night.
125,meet,v.,to come together,They meet for dinner in the evening.
126,page,n.,a piece of paper,I could not finish the last page of the book.
127,pay,v.,to give money to get something,She pays $5 for the vegetables.
128,rain,v.,to fall as water from clouds,It starts to rain on her way to town.
129,sell,v.,to give something to someone for money,She sells shoes at the mall.
130,tree,n.,a woody plant,All of those trees are snowy.
131,chair,n.,something for a person to sit on,The chair is red.
132,hear,v.,to listen to,She thinks she hears a person singing.
133,number,n.,a word or symbol that shows an amount,Can you count to the number 10 in Spanish?
134,park,n.,a grassy place in or near a city,"Yesterday, we went to the park."
135,poor,adj.,having little money,The poor man needs money.
136,ready,adj.,set to do something,They are ready to go.
137,ride,v.,to sit in or on something that you or someone else moves,She rides her bike to the market.
138,table,n.,something that people sit at to do things like eat,The table is heavy.
139,work,n.,a job,He is late for work.
140,write,v.,to make words with a pen or pencil,He starts to write a letter.
,,,,
141,door,n.,something that you open to go into a building or room,He goes through a big door at work.
142,easy,adj.,not hard to do,Tea is easy to make.
143,grow,v.,to get bigger,The plant needs water to grow.
144,hate,v.,to dislike very much,He hates vegetables.
145,morning,n.,the first part of the day,She drinks coffee early in the morning.
146,music,n.,sounds made by instruments or voices,He learns to play music.
147,o'clock,adv.,being on the hour,It is five o'clock.
148,ring,n.,a piece of jewelry worn on the finger,This ring is not cheap.
149,stop,v.,to no longer move,Cars stop when the light is red.
150,study,v.,to read and practice in order to learn,He studies for two hours every night.
151,mirror,n.,something that people look in to see themselves,He looks in the mirror when he gets ready for work.
152,nurse,n.,a person who helps sick people and works with a doctor,The nurse helps the sick woman.
153,pocket,n.,something on clothing to put things in,He puts the number in his pocket.
154,pretty,adj.,nice to look at,The tree is pretty.
155,problem,n.,something that is hard to do,She has a problem with her car.
156,pull,v.,to hold onto something and move it toward you,She pulls the bag.
157,sad,adj.,not happy,The child is sad.
158,try,v.,to make an effort to do something,The cat tries to catch the fish.
159,want,v.,to wish for,She wants new shoes.
160,wrong,adj.,not correct,I wrote the wrong answer.
,,,,
161,high,adv.,for above the ground,The pretty balloons are high in the sky.
162,keep,v.,to put and leave something in one place,We keep the sugar in a jar.
163,know,v.,to have information already,She knows how to fix the problem.
164,let,v.,to allow; to agree to,Mom lets me listen to music when I study.
165,move,v.,to put in a different place,They move the chair.
166,pass,v.,to throw to another person,He is ready to pass the ball.
167,point,v.,to use your finger to show someone where something is,He points to the numbers on the page.
168,push,v.,to move something away from you,The nurse pushes the wheelchair.
169,quick,adj.,fast,The boy is quick.
170,together,adv.,with others,They play together in the park.
171,fall,v.,to come or go down quickly,He fell when he ran to the door.
172,lady,n.,a woman,The lady is sad.
173,rest,v.,to take a break,She rests after work.
174,run,v.,to use the legs to move fast,I run at six o’clock in the morning.
175,season,n.,the time of year when something usually happens,They are ready for football season
176,short,adj.,not tall; not long,This tree is short. It does not grow tall.
177,sky,n.,the space above us and around the world,The sky is dark at night.
178,stand,v.,to be on your feet,He stands in the same place for many hours.
179,tall,adj.,long from top to bottom,Kayla is a tall girl.
180,wear,v.,to have clothing or jewelry on the body,He wears a jacket with a pocket.
,,,,
181,bottle,n.,a glass or plastic container for liquids,The bottle is on the table.
182,change,v.,to become different,It changes into another animal.
183,cool,adj.,a little bit cold,He wears a jacket on a cool day.
184,cover,v.,to put something over something else,He covers the food to keep it warm.
185,dry,v.,to take away water,The lady dries the dishes.
186,egg,n.,something round made by a mother bird,I give the eggs to my mom.
187,expensive,adj.,costing a lot of money,The car is expensive.
188,fast,adj.,able to move quickly,The plane high in the sky is very fast.
189,fish,n.,an animal that lives in water,The fish is ready for me to eat.
190,knife,n.,a sharp tool used for cutting,My parents do not let me use the knife.
191,full,adj.,having no room for more,The bags are full.
192,garden,n.,an area where flowers or vegetables are grown,The plants in the garden are short.
193,hot,adj.,having a lot of heat,The soup is hot.
194,ill,adj.,sick; not well,Betty is ill. She needs to rest.
195,kitchen,n.,a room where people cook food,There is not a table in the kitchen.
196,light,v.,to start a fire,The matches are easy to light.
197,milk,n.,a white drink that comes from animals,I like to drink milk.
198,potato,n.,a round vegetable that grows under the ground,She pulled the potatoes out of the dirt.
199,warm,adj.,a little bit hot,She knows how to stay warm.
200,wash,v.,to clean,Dave stands at the sink and washes the dishes.
,,,,
201,beautiful,adj.,very nice to look at,The sky is very beautiful today.
202,bicycle,n.,a thing with two wheels that you can ride,They ride bicycles together.
203,city,n.,a very big town,There are many tall buildings in the city.
204,east,adv.,the direction from which the sun rises,We need to go east.
205,far,adv.,not close,He goes far to get to work.
206,map,n.,a drawing of an area that shows where places are,I have an old map of the world.
207,open,v.,to let people in,They open the store at eight o’clock.
208,road,n.,a wide and hard thing that people drive cars on,I like to drive on this long road.
209,shoe,n.,something that covers the foot,He wears these shoes to run.
210,side,n.,the place right next to something,They stopped on the side of the road.
211,air,n.,the gases around the earth that people breathe,The air is not clean. It makes people ill.
212,fly,v.,to move through the air,The bird flies high in the sky.
213,half,adv.,by 50 percent,The glass is half full.
214,left,adv.,on or to the side opposite of right,Turn left on this road.
215,little,adj.,small,It drinks from a little bottle.
216,new,adj.,not old,She wants a new ring.
217,shop,n.,a small store,The lady works in a flower shop.
218,show,v.,to let someone see,He shows her a pink shoe.
219,use,v.,to put something into action,He uses the knife to cut the fish.
220,wait,v.,to stay in one place until something happens,He waits for the bus.
,,,,
221,ask,v.,to say a question,She asks the students about the book.
222,break,v.,to cause to be in two or more pieces,I broke the egg to make breakfast.
223,desk,n.,a small table in an office or classroom,There are many desks in the room.
224,seat,n.,a place to sit,The seats are by the side of the pool.
225,stairs,n.,a set of steps,Sara’s little shop is at the top of the stairs.
226,stay,v.,not to leave,Bill tells his dog to stay. It waits for Bill to come back.
227,talk,v.,to speak to another person,The beautiful lady talks to the man.
228,understand,v.,to know the meaning of,He understands a house and car are expensive.
229,walk,v.,to use the legs to go from one place to another,He walks on this road to get home.
230,year,n.,twelve months,These birds fly east at this time of the year.
231,act,v.,to behave in a certain way,They know how they must act in class.
232,bring,v.,to take something to another place,She brings the food to the table.
233,glad,adj.,happy,They are glad they live in the city.
234,lesson,n.,an activity used to teach,He teaches a lesson about maps.
235,listen,v.,to use the ears to hear,She listens to a beautiful song.
236,pencil,n.,a writing tool,She uses a pencil to write.
237,question,n.,a sentence that asks for an answer,The man asks a lot of questions.
238,right,adj.,correct,She does not know the right answer.
239,teach,v.,to help someone learn,Kayla’s mom teaches her how to grow a garden.
240,way,n.,how someone does something,My mom shows me a way to cook eggs.
,,,,
241,angry,adj.,feeling upset,"Because Jane does not listen to her, Jane’s mom is angry."
242,boring,adj.,not interesting,Jason hates staying inside because it is so boring.
243,class,n.,a lesson at school,Ryan’s dad teaches a new class.
244,dream,v.,to think about a wish for something good,She dreams about living in the city.
245,famous,adj.,known by many people,The kids like the famous baseball player.
246,feel,v.,to have a sense of something,He felt very hot after walking for half the morning.
247,future,n.,the time that has not happened yet,"In the future, we will not need roads for driving."
248,group,n.,several people that are together,The group uses a large table to study.
249,hobby,n.,something you like to do in your free time,Her hobbies are drawing and painting.
250,job,n.,the work that a person is paid to do,"She needs money, so she wants to get a job."
251,hundred,n.,the number 100,Five hundred dollars is a lot of money.
252,invite,v.,to ask to go somewhere,Mrs. Jones invited us into her home.
253,math,n.,the study of numbers,The boy is good at math.
254,photograph (photo),n.,a picture taken with a camera,I am glad you shared these photos with me.
255,president,n.,the leader of the government or of a company,Many kids dream about becoming their country’s president.
256,really,adv.,very,This TV show is really good.
257,speech,n.,a talk that someone gives in front of a group of people,The woman answered a lot of questions during her speech.
258,travel,v.,"to go on a trip, usually far away",Vicky loves to travel. She goes to many faraway places.
259,voice,n.,the sound a person makes when speaking or singing,Janet has a beautiful voice. She should give singing lessons.
260,wonder,v.,to have interest in knowing or learning something,Carlos did not bring a pencil to class today. I wonder why.
,,,,
261,baseball,n.,a game in which players hit a ball with a bat,I really like to play baseball with my brother.
262,basketball,n.,a game in which players throw a ball through a net,I need new shoes for playing basketball.
263,dangerous,adj.,involving danger or harm,Going into the city alone can be dangerous.
264,excited,adj.,feeling happy about something,Lisa is excited to hear the president’s speech.
265,hill,n.,land that is higher than the area around it,I wonder what is at the top of that hill.
266,hit,v.,to make contact with something quickly,Josh hit the ball with his bat.
267,hospital,n.,the place people go when they are sick,The nurse at the hospital was nice to Janet.
268,hurt,v.,"to harm, wound, or damage",Max hurt his leg when he fell down during the game.
269,motorbike,n.,a bike that runs on a motor; a motorcycle,Riding a motorbike is one of my hobbies.
270,slow,adj.,not fast,The snail is a slow animal.
271,drop,v.,to fall or let fall,Agnes dropped the ball.
272,earth,n.,the ground; dirt,The earth here is perfect for growing things.
273,flag,n.,"a shape, often with four sides, used as a symbol",This flag shows the race is over.
274,foolish,adj.,lacking wisdom; stupid,It was foolish to get close to the animal.
275,hold,v.,to use hands to carry something,The lady is holding a bottle of water.
276,matter,v.,to be important,It does not matter which doctor you see. They are all good.
277,round,adj.,in the shape of a circle or ball,The colorful ball is round.
278,take,v.,to move a person or thing from one place to another,I am going to take my little brother to a game.
279,tie,n.,when two teams finish with the same number of points,The game ended in a tie.
280,weather,n.,what the air is like at a certain time and place,We did not have our baseball game because of bad weather.
,,,,
281,art,n.,"paintings, drawings, or sculptures",One of my hobbies is making art for my parents.
282,build,v.,to make,He dreams about building houses for a job.
283,choose,v.,to decide or make a choice,They are choosing which color they like.
284,draw,v.,to make a picture using a pen or pencil,Martha is drawing a man walking with a flag.
285,kid,n.,a child,The kid in the math class did not understand the lesson.
286,paint,v.,to make art with paint,"In the future, she hopes to paint great art for a job."
287,picture,n.,a photograph or other image of a person or thing,These are pictures of my friends.
288,plant,n.,a living thing that grows in the earth,There are many plants on this hill.
289,repeat,v.,to say again,Can you please repeat the question?
290,wall,n.,one of the sides of a room,Does it matter what I put on my bedroom walls?
291,absent,adj.,not in a place,Many students were absent because of bad weather.
292,back,n.,the area farthest from the front,The people in the back of the room could not hear.
293,fix,v.,to repair,Mike had to fix the window that his son broke.
294,land,n.,earth; ground,The land is really dry this year.
295,pants,n.,clothes worn on the legs,Bring another pair of pants with you.
296,picnic,n.,a meal eaten outside on the ground,"They are having a picnic, and we are all invited."
297,river,n.,a large flow of water moving across land,Hundreds of people come to surf in this river every year.
298,rock,n.,a big stone,Climbing rocks can be dangerous.
299,school,n.,a place to go to learn,We sit on the stairs in front of our school.
300,wood,n.,material from trees,They are using wood to build the house.
,,,,
301,book,n.,sheets of paper held together,The book I am reading is about the future.
302,example,n.,a sample,This picture is an example of fine art.
303,glue,n.,something sticky used to make things stay together,Rita fixed the picture with some glue.
304,library,n.,a place where books are kept,The group did not have its meeting at the library today.
305,mean,adj.,unkind,That animal is really mean.
306,piece,n.,a small part of something larger,The broken piece of glass is dangerous.
307,plan,n.,a way of doing or making something,The president talked about his plan in the speech.
308,quiet,adj.,silent; making little sound,It is important to be quiet in the library.
309,read,v.,to understand written words,We are reading about a famous basketball player.
310,sound,n.,something you can hear,The river makes a loud sound when it rains.
311,correct,adj.,right,The kid repeated the correct answer.
312,difference,n.,how two things are unlike each other,What is the difference between drawing and painting a picture?
313,difficult,adj.,not easy,The hill was both dangerous and difficult to climb.
314,excellent,adj.,very good,The weather is excellent today.
315,guess,v.,to answer when you do not know if it is true,It is difficult to guess the right cup.
316,museum,n.,"a place where items of art, science, or history are kept",I like going to this museum because it is not boring.
317,noise,n.,"something you can hear, usually loud or unpleasant",The angry man made a lot of noise.
318,relax,v.,to rest,Try to relax during the weekend.
319,science,n.,the study of things in the world,We studied the science of plants today.
320,tomorrow,adv.,on the day after today,Martin will be absent from school tomorrow.
,,,,
321,close,adj.,near,The baby stays close to his mother.
322,grass,n.,a plant that covers the ground,I enjoy relaxing on the grass.
323,hat,n.,something worn on the head,She wears her hat everywhere.
324,lake,n.,a large area of water with land around it,We are having a picnic by the lake tomorrow.
325,moon,n.,"the round, white object in the sky at night",What is the difference between the sun and the moon?
326,mountain,n.,a part of land that is higher than a hill,There is a river by the mountain.
327,smell,v.,to be able to sense an odor with your nose,She is able to smell the beautiful flower.
328,soap,n.,something used with water to clean,The kid used soap to wash his hands.
329,toilet,n.,a seat in a bathroom,I do not like using the toilets at school.
330,wet,adj.,covered with water,The boy got wet from the water.
331,boot,n.,a type of shoe,I found an excellent pair of boots.
332,deep,adj.,going far below,They made a deep hole into the side of the hill.
333,farm,n.,land used for growing plants or raising animals for food,Our plan is to visit a farm tomorrow.
334,glove,n.,clothing worn on the hands,You should wear gloves when working with wood.
335,house,n.,a building where people live,Will you repeat the directions to your house?
336,sunny,adj.,having lots of sun,I guess it will be sunny tomorrow.
337,top,n.,the highest point,The man ran to the top of the hill.
338,well,n.,a deep hole with water for drinking,The farm has a well where people take water to use.
339,wide,adj.,having a large distance from one side to the other,The river is too wide to swim across.
340,windy,adj.,having a lot of wind,It is too windy to wear a hat today.
,,,,
341,care,v.,to look after,She cares for her puppy.
342,die,v.,to stop living,The grass in the yard died in the winter.
343,empty,adj.,having nothing inside,The pool is empty. It does not have water.
344,feed,v.,to give someone or something food,We cannot feed the animals in the mountains.
345,health,n.,the good condition of the body,"For your health, use soap to clean your body."
346,heart,n.,the body part that moves blood through the body,We are learning about how the heart works in science class.
347,large,adj.,big in size or amount,Our house is very large and close to a beautiful lake.
348,remember,v.,to have or keep something in mind,He could not remember how to get to the farm.
349,rule,n.,something that says what you can or cannot do,"One of the library rules is, “Be quiet.”"
350,zoo,n.,a place with wild animals for people to look at,Our school visited a museum and the zoo this year.
351,dirty,adj.,not clean,Wash that dirty toilet with soap and water.
352,fill,v.,to make full of something,Fill these empty bookshelves with your books.
353,fresh,adj.,recently made or gotten,I make a fresh cup of tea every morning.
354,frog,n.,a small green animal that lives near water,A lot of frogs live by this lake.
355,girl,n.,a kid who is not a boy,There is a mean girl in my art class.
356,glass,n.,a container used for drinks,Use this glass for your juice.
357,hungry,adj.,needing food,The boy is hungry and ready to eat.
358,spoon,n.,a tool used for eating,The baby uses a spoon to feed himself.
359,thirsty,adj.,needing to drink,Did you remember to bring water so you are not thirsty?
360,window,n.,an opening in a building which lets in light,I can see trees through the window.
,,,,
361,ago,adv.,before now,This is an example of a painting from long ago.
362,agree,v.,to think the same thing,They all agreed with the plan.
363,beach,n.,an area next to water that is covered with sand,We went to a quiet beach to relax.
364,cap,n.,a hat,I remembered to bring my cap with me.
365,fat,adj.,overweight; not thin,We need to think about our fat cat’s health.
366,sea,n.,a very large body of water,Most of the water in the sea is very deep.
367,throw,v.,to push something out of your hands,It can be difficult for a small child to throw a ball.
368,towel,n.,something used for drying things,The boy dries himself with a towel after swimming.
369,trip,n.,a visit to a place,The man went on a trip to Europe with his friend.
370,vacation,n.,"time away from school or work, usually to travel or relax",The family needed gloves and hats on their vacation.
371,ball,n.,a round object that you play with,Is this the correct way to hit a golf ball?
372,basket,n.,"a container, usually made of wood",Laura put the basket of fresh apples on the table.
373,boat,n.,something that people travel with on water,He enjoys taking his boat out on weekends.
374,holiday,n.,a special day,Valentine’s Day is a holiday when people give cards to their friends.
