1,cry,v.,to show sadness,He cries when he is sad.
375,lamp,n.,something that makes light,Gina needed a lamp to study at night.
376,last,v.,to continue for a certain amount of time,The baseball game lasted all afternoon.
377,past,n.,the time before now,"In the past, people with lots of money lived in castles."
378,ship,n.,a large boat,We traveled by ship for our vacation.
379,spend,v.,to use money on something or use time to do something,People need to spend money almost every day.
380,west,adv.,in the direction where the sun sets,Lisa will be traveling west during her vacation.
,,,,
381,beef,n.,meat from a cow,Eating too much beef might make you fat.
382,best,adj.,better than the others,Alex is Jonah’s best friend. They do everything together.
383,bread,n.,a type of baked food,You can eat some bread if you are hungry.
384,free,adj.,not needing money to buy,She agreed to give me a free kitten.
385,hurry,v.,to move quickly,He hurried to work because he got up late.
386,join,v.,to come together,She was joining her friends for a short vacation.
387,middle,n.,a point in the center,The tall girl is standing in the middle of the group.
388,pair,n.,two things that match,I was wearing my new pair of shoes at school.
389,pick,v.,to choose,Annie was picking fresh flowers for her mom.
390,store,n.,a shop,Liz spent a lot of money at the store.
391,bag,n.,something that people can put things in,They filled the bag with a lot of good food.
392,dear,adj.,a word used to begin a letter or diary,"“Dear Diary, I like the new pair of pants I got.”"
393,live,v.,to have a home in a certain place; to be alive,The family lives in a nice house by the sea.
394,low,adj.,near to the ground,He is sitting in front of the low bookshelf.
395,month,n.,one of the twelve periods of time in a year,We are going on a vacation to the beach this month.
396,name,n.,the word(s) by which a person or thing is known,Our dog’s name is Willard.
397,phone,n.,something used to talk to people who are far away,She remembered to call her mom on the phone.
398,rice,n.,a type of small white or brown grain,"I can smell the fresh, cooked rice from the other room."
399,rich,adj.,having a lot of money,The rich man took a plane to New York.
400,size,n.,how big or small a person or thing is,The man sells hats in many different sizes.
,,,,
401,birth,n.,the moment a baby is born,He was holding his baby after its birth.
402,clothes,n.,things people wear,She is picking clothes for her trip to the beach.
403,cost,v.,to have an amount of money as a price,The new car costs a lot of money.
404,hide,v.,to put something in a place where others cannot see it,Mark was hiding under the bed with his mom’s computer.
405,pet,n.,an animal cared for by a person,She thinks Rover is the best pet in the world.
406,puppy,n.,a very young dog,Sleep is important for the health of a puppy.
407,soft,adj.,smooth and nice to touch,She was resting on a soft pillow.
408,touch,v.,to feel by putting fingers on something,Touch the phone to make a call.
409,weigh,v.,to find out how heavy a person or thing is,She always weighs herself in the morning.
410,wish,n.,a hope for something,He remembered to make a wish for his birthday.
411,age,n.,the amount of time being alive,They do a lot of activities for people of their age.
412,bath,n.,the act of cleaning the body,The dirty dog does not want to take a bath.
413,bright,adj.,clever or smart,Everyone agrees that Mike is a bright person.
414,brush,v.,to clean or make smooth with a brush,The girl was brushing her hair before going to bed.
415,lose,v.,not to be able to find something; not to be the best in a game,"Min lost her ring yesterday, but she found it today."
416,second,n.,a very short period of time; 1/60 of a minute,You only have a few seconds to finish.
417,tell,v.,to say or write something to someone,The doctor was telling the man about his heart.
418,test,n.,an exam,Write your name at the top of your test paper.
419,thank,v.,to tell someone you are grateful for something,Nina thanked her brother for the gift.
420,ugly,adj.,not pretty,We saw some ugly birds at the zoo.
,,,,
421,calendar,n.,"a table that shows the days, weeks, and months of a year",I marked the day of the test on the calendar.
422,dance,v.,to move the body along with music,They were wearing nice clothes and dancing.
423,date,n.,a specific day of the month or year,The date of the trip is the 28th.
424,idea,n.,a thought or plan,Taking notes was the best idea Molly had.
425,luck,n.,good fortune,Winning a free pair of shoes was good luck.
426,paper,n.,something flat used to write on,Ava was writing her answers on the paper.
427,post,v.,to put up a sign or other writing,"Last month, Margo posted a sign asking for help."
428,receive,v.,to get,The girl was receiving a shot from the doctor.
429,toy,n.,something a child plays with,Ray was playing with his toy two hours ago.
430,week,n.,a period of time lasting seven days,My summer vacation begins next week.
431,clear,v.,to make clean by removing items,She clears the table after lunch.
432,continue,v.,to keep doing something,My aunt continues to work on weekends.
433,fan,n.,someone interested in a famous thing or person,They are all fans of the best team in the game.
434,favorite,adj.,most liked,She was wearing her favorite clothes at the party.
435,floor,n.,the part of the room people walk on,The puppy was resting on the floor.
436,polite,adj.,nice to other people,The polite girl thanked her mother for the food.
437,practice,v.,to repeat something in order to become better,Hector joined one of the best soccer teams. They practice often.
438,present,v.,to give something to a person in a formal way,Ian presented the keys to the car’s new owner.
439,train,v.,to exercise in order to become better,Mario was training hard for the Olympics.
440,turn,n.,the chance for someone to do something,The boys each take a turn during their game.
,,,,
441,balloon,n.,a thin rubber bag that becomes larger when filled with air,There were many balloons at Ray’s party last week.
442,bridge,n.,something built for crossing over water or land,This bridge is free for everyone to cross.
443,busy,adj.,having no free time,He told his boss that he was busy on that date.
444,company,n.,guests,They should be polite when their parents have company.
445,congratulate,v.,to tell someone that you are happy for their good luck,The woman congratulated the girl.
446,delicious,adj.,very good to eat,She presented some delicious cakes to the teacher.
447,fight,v.,to battle or hurt with force,The kids were fighting over a toy last night.
448,old,adj.,having lived or been used for a long time,I put my favorite food in this old basket.
449,restaurant,n.,a place where you can buy and eat food,The beef and chicken at this restaurant are delicious.
450,surprise,n.,something that you do not know about before it happens,The party was a surprise. She had no idea about it.
451,gentleman,n.,a man who is polite,The gentleman opened the door for me.
452,handsome,adj.,"good-looking, usually for men",The handsome man was working on his computer.
453,husband,n.,a man someone is married to,Her husband was very happy.
454,interested,adj.,wanting to look at something closely,The boy was interested in the toys.
455,king,n.,a man who rules a country,The king’s favorite color is red.
456,queen,n.,a woman who rules a country or who is a king’s wife,The queen wears beautiful clothes every day.
457,skirt,n.,a piece of women’s clothing which hangs from the waist,Katy wanted to buy another pink skirt from the store.
458,wake,v.,to stop sleeping,Stacy needed to wake up early this morning.
459,wife,n.,a woman someone is married to,Greg loves his wife’s cooking.
460,woman,n.,a girl when she grows up,The woman has an important job.
,,,,
461,arrive,v.,to get to a place,The woman and her husband arrived at the airport.
462,car,n.,something that people can drive or ride in,Thank you for buying me this car.
463,forget,v.,not to remember something,Chris forgot that he had company for dinner.
464,gate,n.,a door in a wall or fence,The gate to the garden is beautiful.
465,grand,adj.,large and impressive,The king and queen stayed in a grand hotel.
466,line,n.,a long row of things or people,The people in the line have to wait their turn.
467,subway,n.,a system of trains that go under a city,The subway was not very busy yesterday.
468,theater,n.,a place to watch movies or plays,They were watching a movie in a theater.
469,thousand,n.,"the number 1,000",The bridge is one thousand years old.
470,win,v.,to do better than other people in a game,The team won because they trained and practiced a lot.
471,cloudy,adj.,not clear or easily seen through,The sky over the lake was cloudy and dark.
472,north,adv.,in the direction pointing toward the top of a map,They will travel north on their trip this week.
473,office,n.,a room where people work with desks and chairs,We work in an office above a busy restaurant.
474,plate,n.,a flat dish,Bill needed to clear the plates from the table.
475,police,n.,a person or group of people who help keep others safe,The police were watching some people.
476,south,adv.,in the direction pointing toward the bottom of a map,"If you go south of the US, you will be in Mexico."
477,square,n.,an open area in a town or city where people get together,Our favorite place in the city is this square.
478,street,n.,"a road, usually with buildings on one or both sides",The street is not very busy at this time.
479,tonight,n.,the night of today,Lori’s husband is working late tonight.
480,umbrella,n.,a thing used to stop rain or the sun from getting on you,They shared an umbrella to keep dry.
,,,,
481,burn,v.,to be on fire,The paper is burning.
482,exchange,v.,to give something and get something at the same time,The gentlemen exchange phone numbers.
483,introduce,v.,to make a person known to another person,Jane’s husband introduces her to his handsome friend.
484,offer,v.,to try to give or do something to help someone,"Paul offered the man money, but he was not interested."
485,pardon,v.,"to forgive, often used with me",“Pardon me. Can you tell me how to get to the subway?”
486,popular,adj.,liked by many people,This busy street is a popular place to shop.
487,prepare,v.,to make,The cooks prepare a delicious meal in the restaurant.
488,reason,n.,something that says why something was or was not done,He did not have a reason for arriving late at the theater.
489,shake,v.,to hold and move up and down,The woman shakes Sue’s hand and congratulates her.
490,shy,adj.,quiet and not wanting to talk to others,The young boy is very shy.
491,bell,n.,something that makes a ringing sound when hit,The bell rings when the gate opens.
492,block,n.,a part of a city with streets on all four sides,There are many houses on each block.
493,borrow,v.,to take and use something belonging to another person,Thank you for letting me borrow your math book this week.
494,bowl,n.,a dish with tall sides,I had a big bowl of soup for lunch.
495,confuse,v.,to make it difficult for someone to understand,Math confuses Scott.
496,knock,v.,to hit something with part of your hand,She continued to knock on the door.
497,result,n.,an exam grade; something that is caused by another,John’s doctor was very happy with his test results.
498,seem,v.,to look to be,They seem to be enjoying the funny movie tonight.
499,smart,adj.,good at learning or thinking about things,Chris is a very smart boy.
500,subject,n.,something you study in school,English is the most popular subject at my school.
,,,,
501,active,adj.,doing many things,Children are very active and like to run and jump.
502,believe,v.,to think that something is true,He believes he is a smart boy.
503,environment,n.,"all of the things found in an area, indoors or outdoors",Fresh air is a good reason to live in a clean environment.
504,forest,n.,a big area of trees,The forest seems to be burning.
505,human,n.,a person,The old bridge was built by humans a long time ago.
506,hunt,v.,to look for animals to kill,Some people in North America like to hunt.
507,path,n.,a way to go from one place to another,Both paths take you to the gate of the park.
508,safe,adj.,not dangerous,The gentleman stands in a safe place away from the subway.
509,service,n.,the job of helping visitors at a place like a restaurant,The new restaurant has delicious food and great service.
510,wild,adj.,living or growing without humans’ help,Africa is a popular place to see wild animals.
511,area,n.,a part of a larger place,The people living in this area are very poor.
512,choice,n.,something you can choose,It is your choice. Do you want to go north or south?
513,enter,v.,to go in,She enters through the front gate.
514,important,adj.,having great meaning,The king is the most important piece in the game.
515,lie,v.,to be on your back on the ground or in a bed,She lies in the grass and looks up at the sky.
516,mad,adj.,angry,The woman is mad because someone hit her car.
517,nature,n.,everything in the world that is not made by humans,She likes to take pictures of nature.
518,protect,v.,to keep safe from harm,The umbrella protects the people from the hot sun.
519,shout,v.,to say something very loudly,The shy boy surprised everyone by shouting.
520,usually,adv.,most of the time,People usually shake hands when they introduce themselves.
,,,,
521,amazing,adj.,causing great surprise or wonder,It is amazing that humans walked on the moon.
522,attend,v.,to go to a class or activity,Many students attend this class on protecting the environment.
523,event,n.,"a special, planned activity",There is usually a fun event at the park on a holiday.
524,express,v.,"to say, write, or show thoughts or feelings",Marcy expresses her feelings with her face.
525,grade,n.,a level of study in school,Lesley started first grade today.
526,part,n.,a piece; some but not all,The cheese was cut into eight parts.
527,save,v.,to keep something to use later,She is saving this cake to eat tomorrow.
528,set,v.,to choose something,We need to set a date for our trip.
529,space,n.,an empty area where a person or thing can go,Their new apartment has a lot of space.
530,special,adj.,different from the usual,"The store is offering special, low prices all week."
531,cheer,v.,to shout to show happiness or to make others feel good,The fans are cheering for their favorite baseball team.
532,contest,n.,an event in which there is a winner,Mila and Victor won the dance contest!
533,gift,n.,something given to someone,His gift came in a pretty red box.
534,magazine,n.,a thin book that comes out once a week or month,“The Week” is my favorite news magazine.
535,perform,v.,to do something like singing or acting in front of people,The popular singer performs all over the world.
536,public,n.,(after in) a place where many people can see you,Shy people do not like to speak in public.
537,scene,n.,a part of a play or movie,The scene with the fight is the most exciting part of the play.
538,secret,n.,something that is kept hidden from other people,Greg is telling Jessica a secret. I wonder what it is!
539,stage,n.,the part of a theater where people perform,Many great actors have performed on this stage.
540,unique,adj.,not like anyone or anything else,That man’s hair is unique.
,,,,
541,electricity,n.,something used to give light and make things work,Humans use a lot of electricity.
542,fact,n.,something that is true,South Korea is a country in Asia. That is a fact.
543,fold,v.,to bend one part of something over another part,She folds her clothes to make more space for them.
544,key,n.,an object used to lock or unlock a door or to start a car,I usually keep my house key in a secret place.
545,mind,v.,"to be unhappy about something, usually used with not",She does not mind if you borrow her car.
546,power,n.,something you cannot see that is used to make things work,They turned the power off for a special event.
547,sock,n.,a soft piece of clothing that covers the foot,Jessica gave Holly socks for her birthday.
548,solve,v.,to find the answer,He has to choose the correct path to solve the puzzle.
549,stick,v.,to attach to something,Marsha sticks special notes on the door for her husband.
550,traffic,n.,cars on the road,It is not safe to drive in this area. There is too much traffic.
551,advice,n.,an opinion about what someone should or should not do,He gives them advice about saving money.
552,case,n.,a small box or bag,Max will buy a larger pencil case when he is in the sixth grade.
553,exam,n.,a test,He takes an exam to attend the new school.
554,happen,v.,to take place,The car crash happened in front of the theater.
555,lazy,adj.,not wanting to work or move,"John is smart, but he is very lazy."
556,message,n.,information that is sent or given to someone,Gary received an important message last night.
557,stupid,adj.,dumb; foolish,Riding down the rocks in the toy car is a stupid idea.
558,succeed,v.,to do well; to do what you tried to do,Pam’s family is happy that she succeeded in school.
559,terrible,adj.,very bad,Dan got a terrible grade on his exam.
560,upset,adj.,worried; not happy,She is upset because she cannot find the book she needs.
,,,,
561,airplane,n.,a flying machine,The airplane flies through the sky.
562,airport,n.,a place where airplanes arrive and leave,The airplane arrived at the airport early.
563,culture,n.,the way of life of a group of people,Melissa went to Japan to learn about its unique culture.
564,decide,v.,to make a choice,She decided to wear the blue shirt to the event.
565,leave,v.,to go away from,They are leaving their office to go home.
566,modern,adj.,of the latest kind,I saw Jeff’s modern house in a magazine.
567,order,v.,to ask for food or drink at a restaurant,They took the waiter’s advice and ordered fish for dinner.
568,sand,n.,very tiny pieces of rock,Olivia wrote a message in the sand.
569,spot,n.,"an area, place, or location",The beach is a popular spot in the summer.
570,strange,adj.,different from what is usual,The strange animal looks like it is dancing.
571,bill,n.,a piece of paper money,Josh folds the bills before he puts them in his pocket.
572,blow,v.,to move something with air,Kerri blows the seeds into the air.
573,century,n.,one hundred years,Bob was born one century ago.
574,custom,n.,the usual way of doing something in a culture,It is a custom in many countries to give birthday gifts.
575,experience,v.,"to see, feel, or do something",They want to experience sleeping in nature.
576,international,adj.,happening in or between two or more countries,Many people attended the international meeting.
577,island,n.,a piece of land in the middle of water,There is no electricity on the island.
578,journey,n.,a long trip,They are going on a journey through the sand.
579,meal,n.,food that is prepared and eaten,She made a terrible meal. No one liked it.
580,return,v.,to come back after being away,We are always happy to return home.
,,,,
581,actually,adv.,in fact,"Actually, we do not mind waiting for you at the airport."
582,camp,v.,to sleep outside in a tent,They camped on an island.
583,collect,v.,to bring things together into one group,She collects shells that she finds in the sand.
584,form,v.,to make,He forms a pot with his hands.
585,kick,v.,to hit something with your foot,Lee kicked the ball to Henry.
586,reach,v.,to stretch out the arm to touch or get with your hand,She reaches for the baby.
587,review,v.,to look at or study something again,The students review their notes for the exam.
588,simple,adj.,easy,He solved a simple problem.
589,soccer,n.,a sport in which a ball is kicked into a goal to win a point,Soccer is a popular sport in many cultures.
590,symbol,n.,a shape with a special meaning,A heart shape is a symbol of love.
591,allow,v.,to let someone do something,Her parents allow her to have a strange hair color.
592,bat,n.,a flying animal that hunts at night,The bat returns to the forest to hunt for food.
593,exercise,v.,to move the body as a way to get healthy,They decided to exercise in the park.
594,force,v.,to make people do things they do not want to do,Wayne’s mom forced him to eat all of his meal.
595,leaf,n.,the flat green part of a plant,Each kind of plant has unique leaves.
596,member,n.,a person in a group or club,All of the members wear the same clothing.
597,real,adj.,actually happening; being what it looks like,He looks at the bill to see if it is real.
598,sign,n.,a flat board or paper with a message on it,Follow the sign to the international airport.
599,step,v.,to move your foot up and put it down in a different spot,Sarah stepped on the stones to cross the river.
600,treat,n.,something nice that you do not eat or do often,They enjoy a treat after school.
,,,,
601,afraid,adj.,feeling fear,Marta is afraid of bats.
602,fair,adj.,good for everyone,They made a fair exchange.
603,focus,v.,to put all of your thoughts on one thing,He focuses on the yellow spot in the center.
604,foreign,adj.,from a different country,Kate went on a journey to a foreign country in Africa.
605,habit,n.,"something you do often, usually without thinking about it",Drinking soda is a terrible habit.
606,invent,v.,to make something for the first time,Nathan invented a robot that can solve puzzles.
607,language,n.,the words and symbols used by people of one country or area,I cannot read the sign. It is in a foreign language.
608,nation,n.,a country,Switzerland is a small nation.
609,still,adj.,not moving,The woman is very still.
610,wise,adj.,knowing the right things to do,My grandfather gives good advice because he is wise.
611,audience,n.,a group of people watching an event or show,The audience waits for the movie to begin.
612,college,n.,a school where students study after high school,Susan attends a college with many international students.
613,comfortable,adj.,feeling relaxed,She is comfortable on her new sofa.
614,honest,adj.,good and saying things that are true,Nick is very honest. He returned the money he found.
615,imagine,v.,to think of things that are not real,The little girl imagines she is a big person in a small world.
616,level,n.,an amount of something,They watched as the water level continued to go up.
617,sentence,n.,a set of words that make a statement or question,"Mrs. Hays was upset with Tom, so she made him write sentences."
618,stress,n.,worry caused by problems in your life,She is under a lot of stress from her job.
619,suddenly,adv.,very quickly,"Suddenly, a storm blew sand across the road."
620,topic,n.,a subject people talk or write about,The teacher wrote the topic on the board.
,,,,
621,add,v.,to put one thing with another thing or things,She adds salt to her meal.
622,blind,adj.,not able to see,The dog helps the blind man.
623,button,n.,a small round thing used to close an opening in clothing,Casey’s grandmother collects buttons.
624,create,v.,to make something,He creates a unique piece of art with leaves on the top.
625,memory,n.,something from the past that is remembered,They have great memories of their trip to the island.
626,prince,n.,the son of a king or queen,Katherine married a real prince.
627,string,n.,a long thread used to keep things together,The clerk put a string around the gift.
628,thick,adj.,having a large distance from top to bottom,She borrowed a lot of thick books at college.
629,tight,adj.,fitting close to the body,Max is not comfortable wearing this tight shirt.
630,tradition,n.,a custom that has been around for a long time,"In some cultures, it is a tradition to paint eggs."
631,board,n.,"a flat, wide piece of wood","They invented a simple, outdoor game using a board."
632,brain,n.,the part of the body inside your head,The picture focuses on the man’s brain.
633,celebrate,v.,to do something special for an important event,The members of the soccer team celebrate after the game.
634,especially,adv.,in a way that is greater than usual,He is especially smart for his age.
635,hole,n.,an opening that something can pass through,There is a hole in the wall.
636,item,n.,a thing that is usually part of a group,There are many items in the box.
637,match,v.,to look similar to something,Stacy’s boots match her umbrella.
638,princess,n.,the daughter of a king or queen,She imagines she is a princess.
639,social,adj.,having a need to be with others,Diane is very social. She has many friends.
640,tear,v.,to pull something into parts,The angry man tears the paper in half.
,,,,
641,cross,v.,to go from one side to the other,They are especially careful when they cross a busy road.
642,finally,adv.,after a long time,The long meeting finally finished.
643,follow,v.,to go after; to do what a person or thing says,The baby is following close to its mother.
644,heat,v.,to make something hot,He lighted the fire to heat the cold room.
645,rainbow,n.,a curved line of colors in the sky,There are two rainbows in the sky.
646,spread,v.,to open or place something so that it covers a large area,She is spreading the blanket on the grass.
647,tired,adj.,needing rest or sleep,Nancy was so tired that she fell asleep in English class.
648,tower,n.,a tall and narrow building,Seeing the Eiffel Tower is one of the best memories of my trip.
649,unit,n.,one part of something,The topic of this math unit is difficult.
650,vote,v.,to make a choice for or against a person or thing,The audience voted for the best singer.
651,climb,v.,to go up or down using your feet and hands,Pam likes to exercise by climbing the wall.
652,describe,v.,to talk about what something is like,She is describing the result on the board.
653,energy,n.,power; the ability to be active,The dog has a lot of energy. He plays all day.
654,engine,n.,the part of a car that makes power for it to move,Al reaches into the engine to fix the problem.
655,field,n.,a grassy area that has no trees or buildings,Bob’s neighbor allows him to hunt in his field.
656,include,v.,to have a person or thing as part of a group,"Our new team members include Joe, Min, and Brian."
657,perfect,adj.,not having anything wrong,Marvin received a perfect score on his college exam.
658,rise,v.,to move upward,The airplane rises in the sky.
659,shape,n.,the outline of something,The cookie is in the shape of a heart.
660,stone,n.,a small rock,Meg added two new stones to her collection.
,,,,
661,bake,v.,to make something and cook it in an oven,Mom is baking some muffins.
662,communicate,v.,to share thoughts and feelings with another person,The man and woman communicate well at work.
663,deliver,v.,to take something to a person or place,He delivers the box to the woman.
664,direct,v.,to tell an actor or a group of actors what to do,The woman in the middle is directing the movie.
665,goal,n.,something you are trying to do,He reached his goal of climbing to the top of the mountain.
666,history,n.,events in the past,The pyramids in Egypt are an important part of history.
667,inform,v.,to let others know about something,Ed informed the man that he got the job.
668,mail,n.,letters or packages sent to others,He collects the mail in the afternoon.
669,march,v.,to walk as a group in step with each other,The band is marching down the street.
670,whole,adj.,all of something,I do not want one piece of pizza. I want to eat the whole thing!
671,appear,v.,to be seen,The actress will appear in the play every night this week.
672,community,n.,a group of people living in the same area,Alice lives in a very nice community.
673,festival,n.,a special party with events to celebrate something,People in India throw colors at each other during the Holi festival.
674,interview,v.,to ask someone many questions,Jill was interviewed for an important job at an international airport.
675,million,adj.,"of the number 1,000,000",The bag is filled with a million dollars.
676,newspaper,n.,a set of large papers with stories about true events,The newspaper describes events around the world.
677,report,v.,to give news on television or in a newspaper,Maria is reporting the event while it is happening.
678,sport,n.,an active game with rules that people play,The three children like different sports.
679,support,v.,to show you like and want to help a person or group,They are supporting William during this difficult time.
680,uniform,n.,the clothing worn by members of a group,The workers wear different uniforms for their jobs.
,,,,
681,brave,adj.,not afraid,The brave man returns to the fire to save more people.
682,goat,n.,a small animal that lives on a farm or in the mountains,The goat is crossing the field.
