1,cry,v.,to show sadness,He cries when he is sad.
683,hang,v.,to place something so that it is held at the top,They hang their clothes on the line to dry.
684,ice,n.,frozen water,We put ice in our drinks to cool them.
685,insect,n.,a small animal with six legs,The insect is especially beautiful.
686,raise,v.,to care for an animal or plant as it grows,He spreads food on the ground for the chickens he is raising.
687,roll,v.,to turn over and over,He rolls the snowball across the yard.
688,sore,adj.,hurting,She is putting something cold on her sore arm.
689,tent,n.,a covered place to sleep outside,The children will sleep in tents.
690,village,n.,a very small town,A story about this village appeared in the newspaper.
691,accident,n.,a sudden bad event in which someone might be hurt,Dennis had an accident riding his bicycle. He hurt his leg.
692,adventure,n.,an exciting experience,They had a fun adventure on their vacation.
693,corn,n.,a vegetable with many small yellow seeds,The corn looks delicious and fresh. I cannot wait to eat it.
694,develop,v.,to create something over time,They developed a plan to meet their goal.
695,medicine,n.,something that helps a sick person or animal,This medicine will make your head feel better.
696,own,v.,to pay for something so it belongs to you,They own a house in a beautiful community.
697,product,n.,something that is made or grown and sold,She is trying to decide which product to buy.
698,quite,adv.,very,The tower is quite tall.
699,roof,n.,the top covering on a building,He is fixing a hole in the roof.
700,rope,n.,a very thick and strong string,The children are pulling on the rope.
,,,,
701,carrot,n.,an orange vegetable that grows under the ground,We raised carrots in our garden.
702,cause,v.,to make something happen,He caused the pieces to fall over.
703,experiment,v.,to try something new,Kelly enjoys experimenting with colors.
704,fry,v.,to cook in oil,He heats the pan and then fries food in it.
705,ground,n.,the land under your feet,The newspaper lies on the ground.
706,kill,v.,to end a life,I felt sad when I killed the insect on my desk.
707,mix,v.,to put two or more things together,I like to mix different kinds of vegetables when I cook.
708,possible,adj.,able to be done,"Mary said we could not climb to the top, but I knew it was possible."
709,pot,n.,"a deep, round container used for cooking",The corn is cooking in a pot.
710,proud,adj.,feeling good about something done,His parents are proud of him for completing college.
711,lay,v.,to put something down carefully,Ricky is laying the boards on the floor.
712,list,n.,a number of items that are needed,I made a list of things I need to buy at the store.
713,main,adj.,most important,We drove through the village on the main road.
714,mark,n.,a symbol or shape drawn on something,He made a mark in the box next to his answer.
715,mistake,n.,something that is not correct,Does the teacher know she made a mistake?
716,price,n.,the amount that something costs,The woman is looking at the price of the shirt.
717,several,adj.,more than two but not many,There are several goats near the tree.
718,share,v.,to allow someone to use or enjoy something of yours,Marcus shares the tent with his sister.
719,soil,n.,dirt,Carrots and other vegetables grow in the soil.
720,taste,v.,to get the flavor of food in the mouth,The cook tastes the food a final time before it is served.
,,,,
721,awful,adj.,very bad,Sam was not proud of the awful smell coming from his shoes.
722,crazy,adj.,very strange,"Susan’s hair looks really crazy, and she has an interview today!"
723,huge,adj.,very large,I will give you a million dollars if you eat this huge hamburger.
724,moment,n.,a short period of time,I mixed the vegetables and then fried them for a few moments.
725,odd,adj.,strange or different,Lewis’s choice of hair color is quite odd.
726,pour,v.,to fill a container with something to drink,Please pour some water for me. I do not want any ice.
727,regret,v.,to feel sorry about something that you did or did not do,She regrets missing the last bus home. It was a big mistake.
728,steal,v.,to take something without someone saying you can,"We do not share our food with our cat, but she tries to steal it."
729,thief,n.,someone who steals,Lucy saw a thief trying to climb into her neighbor’s window.
730,tough,adj.,strong,Max was the toughest man in our village.
731,chance,n.,an opportunity to do something,Mia and Phil got the chance to go on a European adventure.
732,extra,adj.,more than is usual,I have added extra cheese to make the pasta taste better.
733,hall,n.,a large open space in a building,It was possible to have a large party in the grand hall.
734,immediately,adv.,right away,The workers came immediately after the accident.
735,intend,v.,to want or plan to do,"For good health, she intends to eat several carrots every day."
736,mention,v.,"to talk or write about something, often quickly",Jude forgot to mention that he had to leave class early.
737,reaction,n.,the way someone acts or feels after something happens,It was a mistake to tell Jim the news. His reaction was very bad.
738,score,v.,to win a point in a game,Jose scored the winning goal at last night’s game.
739,search,v.,to look for,Alex searched the sky for the cause of the noise.
740,worse,adj.,more terrible than other things,There is nothing worse than cleaning the floor.
,,,,
741,bit,n.,a small piece or amount,I broke the chocolate into bits so I could share it with my friends.
742,common,adj.,usual; happening or seen often,Colds are quite common in the winter.
743,diet,n.,the food that someone usually eats,I intend to have a healthier diet by eating more fruit.
744,evidence,n.,something that shows something else is true,The police found evidence that Chris was the thief.
745,fit,adj.,strong and healthy,They stay fit by running whenever possible.
746,limit,v.,to keep at a low level or keep from getting larger,She has little money and must limit how much she spends.
747,physical,adj.,of the body,Playing sports is a good way to get physical exercise.
748,poison,n.,something that can make you sick if eaten or drunk,The symbol on the bottle says that it is poison.
749,sale,n.,the act of selling something for money,There is a nice house for sale in my neighborhood.
750,type,n.,a kind or variety,Bakeries usually sell several different types of bread.
751,amount,n.,how much there is of something,Make sure to use the right amount of oil to fry the food.
752,cure,n.,something that makes sick people better,The new cure made John feel better almost immediately.
753,disease,n.,a sickness,A disease made the tree’s leaves turn brown.
754,medical,adj.,of medicine; treating people who are sick or hurt,"If you often have awful headaches, you should get medical help."
755,necessary,adj.,needed,"When getting ready for a trip, take only what is necessary."
756,produce,v.,to make or cause,Cars produce a lot of problems for the environment.
757,reduce,v.,"to make smaller in size, number, or amount",The store has reduced its prices on everything.
758,serious,adj.,having important or dangerous possible results,We saw a serious car accident this afternoon.
759,source,n.,a person or thing that gives what is wanted or needed,This river is the main source of water for many animals.
760,supply,v.,to give someone something so they can use it,My father supplies carrots to a restaurant in our town.
,,,,
761,castle,n.,a large home where a king or queen usually lives,Jim learned that it was common to find huge castles in the past.
762,decision,n.,a choice,Tim made the decision to eat the carrots to be healthier.
763,empire,n.,a kingdom,The Roman Empire included several hundred towns and cities.
764,explore,v.,to look at something in a careful way to learn about it,"The woman, who is alone, loves to explore nature."
765,flight,n.,a trip on an airplane,Max and Shelly shared a flight to Mexico City last summer.
766,guard,v.,to watch in order to protect,Our dog Rover is guarding the house at the moment.
767,incredible,adj.,very good,This book mentions how incredible the beaches are in Hawaii.
768,serve,v.,to give someone food in a restaurant or at home,They serve many types of food at this restaurant.
769,skin,n.,the outer part that covers humans and animals,"For beautiful skin, a healthy diet and good habits are necessary."
770,southern,adj.,being in or toward the south,The man regretted not visiting southern California last summer.
771,admire,v.,to like and think good things about others,I admire my mother more than anyone else.
772,ancient,adj.,very old,This city in Peru is evidence of an ancient culture.
773,attractive,adj.,looking or sounding nice,Jess is looking for an attractive dress for her party.
774,giant,adj.,very large,They had the chance to ride on a giant elephant at the zoo.
775,pack,v.,to put items into a bag or suitcase to take somewhere,She needs to limit the items she is packing in her suitcase.
776,prefer,v.,to like something more than something else,Gabby prefers to eat fresh fruit instead of junk food.
777,rent,v.,to pay money to use a thing that belongs to someone else,They rent a nice house for a small amount of money.
778,respect,v.,to think someone is special and important,It is necessary to respect your teachers by listening during class.
779,view,v.,to look at or watch something,Ron viewed the odd artwork in the museum.
780,wave,v.,to move your hand to say hello or goodbye,He waved goodbye to his parents before going back to college.
,,,,
781,base,v.,to use as the starting point for something,This incredible show was based on a story by a famous writer.
782,character,n.,a person in a book or movie,The main character in my favorite TV show is a very small girl.
783,clever,adj.,very smart,Sasha’s cat is very clever. It can use the computer!
784,enemy,n.,someone who hates you,"Helen and I used to be friends, but she is my enemy now."
785,length,n.,how long something is from one end to the other,She wants to know the length of the piece of wood.
786,promise,v.,to tell someone that you will do something for sure,Rodney promised not to tell Connie’s secret.
787,quality,n.,how good or bad something is,Sam makes attractive clothes of good quality.
788,regularly,adv.,often,He regularly helps his dad put away the clean towels.
789,survive,v.,to stay alive,"Lost in the forest, Bob survived by living like ancient humans."
790,title,n.,a name of something like a book or movie,The title of her book is “The Ancient Castle.”
791,adult,n.,someone who is fully grown,The adult I respect the most is my mother.
792,classic,adj.,of good quality and popular for a long time,Jason enjoys driving classic cars. He owns several of them.
793,desert,v.,to leave a place so it is empty,They deserted the building after the terrible fire.
794,discover,v.,to find,She is trying to discover a cure for a serious disease.
795,female,adj.,being a girl or woman,Mrs. Jennings prefers to visit a female doctor.
796,flow,v.,to move like water,This river flows from east to west.
797,mystery,n.,something strange and not understood,That strange light in the forest is a mystery.
798,opinion,n.,a belief about something,"It is just my opinion, but this store is the best one in the mall."
799,pleasure,n.,a feeling of happiness,She finds pleasure in lying in the field and looking at the sky.
800,publish,v.,to make books or magazines for sale,The group worked together to publish the story.
,,,,
801,cough,v.,"to force air out through your throat, often when sick",Christine usually coughs a lot when she is sick.
802,crowd,n.,a large group of people,The crowd found pleasure in watching a really great game.
803,curious,adj.,wanting to know about something,Tim was curious to see what was inside the attractive red box.
804,disappear,v.,not to be seen or found,Jacob’s picture will disappear when it starts to rain.
805,edge,n.,the part of something where it ends or starts,Susan stood at the edge of the cliff and looked down.
806,guide,n.,someone who directs others on a trip,Our guide in Paris showed us many incredible places.
807,local,adj.,from the place where you live,We prefer to buy our food from the local market.
808,machine,n.,something that does work using moving parts,She put a small amount of clothes into the washing machine.
809,native,n.,a person who was born or grew up in a certain place,Maya is a native of a city in southern Michigan.
810,smoke,n.,the cloud of gases that is made by fire,Thick black smoke rose from the burning truck.
811,avenue,n.,a wide street,We will go down this avenue for a few blocks before turning.
812,expect,v.,to think something is likely to happen,"It is cloudy, so Tim expects it to rain."
813,explain,v.,to make something easy to understand,They explained their opinions about the plan to their boss.
814,rub,v.,to press with the fingers and move them from side to side,Kate rubbed lotion onto her baby’s skin.
815,shine,v.,to produce bright light,The sun shines through the trees every morning.
816,strength,n.,great physical power,Rocco trains hard to build his strength and stay healthy.
817,suggest,v.,to say that something is good or a good idea,She asked him to suggest a medicine for her cough.
818,tour,n.,a journey to see several places,We went on a tour of England and saw many famous places.
819,western,adj.,of or from the west,It is a mystery why this western town is deserted.
820,wheel,n.,something round which moves by turning,The wheels on our car needed a bit more air.
,,,,
821,cloth,n.,something used to make clothes,This store has a lot of good-quality cloth for sale.
822,equal,adj.,of the same size or number,We cut the cake into equal pieces.
823,fail,v.,not to succeed,Simon regretted not working hard when he failed the test.
824,FALSE,adj.,not true,"He thought the story was based on fact, but it was false."
825,goods,n.,things which are made and sold,She found many goods at the local market.
826,increase,v.,to make bigger or more,"As time passed, the tree increased in size."
827,penny,n.,a coin equal to one cent in the US,She has saved a lot of pennies to buy a new toy.
828,separate,v.,not to be joined,Kelly separated the bottles into different types for recycling.
829,total,n.,the number of everything counted,There is a total of three fruits: two oranges and one apple.
830,wrap,v.,to cover with something,Marisa promised to wrap Katy’s gift before the party.
831,appreciate,v.,to understand the importance of a person or thing,Everyone appreciates Ted’s hard work on the project.
832,avoid,v.,to stay away from,Sarah avoided Sam so she did not have to talk to him.
833,convenient,adj.,easy to do and time- saving,"The local stores stay open all night, which is very convenient."
834,customer,n.,someone who buys goods or services from a store,Mark explains the difference between the items to his customer.
835,destroy,v.,to cause something to end or not be of use anymore,We did not expect the road to be destroyed in the storm.
836,disappointed,adj.,unhappy because something is not as you expected,Her father was disappointed that she had failed her exams.
837,medium,adj.,of a size between big and small,Most customers prefer the medium-sized cakes at Kara’s bakery.
838,pattern,n.,colors or shapes which are repeated on something,They prefer paper with a simple pattern to cover their bedroom walls.
839,trick,v.,to make someone believe something that is not true,Jenny tricked me when she put salt in my coffee.
840,value,n.,how much something costs,The value of houses has increased by ten percent this year.
,,,,
841,beat,v.,to win a game or contest over someone else,Michelle regularly beat her husband at the video game.
842,conduct,v.,to organize and do an event or activity,The experiment John conducted produced unexpected results.
843,confident,adj.,believing that you are able to do something well,We are confident that we can increase our test scores.
844,lead,v.,to show people the way to go,The tour guide is leading the people to the castle.
845,lift,v.,to move to a higher place,"To develop his strength, Ralph lifted weights every day."
846,male,adj.,being a man or boy,Mr. Garcia was the first male teacher I had ever had.
847,muscle,n.,a body part that works to move arms and legs,Matt exercises his muscles for a total of three hours a day.
848,speed,n.,how fast something moves,He was disappointed that his speed was too slow for him to win.
849,stretch,v.,to pull or move until tight,Heather stretches her legs before her dance class begins.
850,trouble,n.,a problem or difficulty,Drivers had trouble seeing the other cars on the avenue.
851,captain,n.,a person who is the leader of a team,Anton is the captain of our soccer team this year.
852,challenge,n.,something that is difficult to do,"It is a challenge for Shelly to wake up early, so she is often late."
853,complete,v.,to finish something,Sally completed her work carefully to avoid any mistakes.
854,encourage,v.,to help someone feel confident,The teacher encouraged her student to continue writing her story.
855,noon,n.,12 o’clock in the daytime,The next class starts at noon and ends at 2:00 p.m.
856,position,n.,the place where a person or thing is,Jen’s position near the front of the room allows her to hear well.
857,race,n.,a contest to decide who is the fastest,It is necessary for everyone to begin the race together.
858,record,n.,the highest or best result ever in an activity,He held the record as the first person to climb this mountain.
859,skill,n.,the ability to do something well,It takes a bit of skill to wrap a gift well. Jenny is really good at it.
860,wing,n.,one of the body parts that birds and insects use to fly,The bird could not fly because it had a broken wing.
,,,,
861,certain,adj.,believing something strongly,Sally is certain her customers will enjoy her food.
862,discuss,v.,to talk with someone about something,The students discussed their troubles with their teacher.
863,edit,v.,to look at something carefully and correct any mistakes,Pamela had not expected that she would need to edit her story.
864,gather,v.,to bring things or people together,My family usually gathers on my grandfather’s birthday.
865,image,n.,a picture,Gail is confident that she can draw realistic images of clothes.
866,material,n.,something needed to do an activity,It was a challenge to gather all the materials for my art class.
867,positive,adj.,thinking good things,Positive students can complete work quickly and easily.
868,role,n.,a part or job someone has in an activity or event,Laura was respected for her role as team captain.
869,screen,n.,the part of a computer that shows images and words,The man touched the screen to check his email.
870,technology,n.,any type of useful machine invented by science,Mrs. Jensen encouraged her students to use technology.
871,attack,v.,to try to hurt physically or say hurtful things,"When the computer stopped working, Sheryl wanted to attack it!"
872,available,adj.,able to be used,There are seats available in the back for people who are late.
873,career,n.,what a person does for his or her job,You can choose any career you want. There are so many!
874,connect,v.,to join something with something else,Marvin connects a big screen to his dad’s computer.
875,dictionary,n.,a book that gives definitions of words,Dictionaries are helpful for finding the spelling of words.
876,handle,v.,to deal with a person or thing,Lisa is good at leading people. She knows how to handle them.
877,major,adj.,very important; very serious,Losing the key to our car was a major problem.
878,provide,v.,to offer or give,Ms. Clark provides extra help to weaker students after school.
879,section,n.,a part of something,We can eat in this section of the park. Do you see the tables?
880,site,n.,"a spot or place, usually on the Internet",There are several million sites on the Internet which sell things.
,,,,
881,accept,v.,to take or receive,Polly and Steven gladly accepted the key to their new home.
882,consider,v.,to think about carefully,Christine has to consider what career she wants very carefully.
883,exist,v.,to be,These animals existed a long time ago. They are not alive now.
884,familiar,adj.,commonly known or seen,The man looked familiar to the women gathered at the other table.
885,joy,n.,great happiness,The role of mother brings Molly great joy.
886,married,adj.,being a husband or wife,They got married last Saturday. It was a beautiful event.
887,rather,adv.,used to say what you prefer to do or have,Gloria would rather paint her nails than do her homework.
888,represent,v.,to be a symbol for something,The sign represents which toilet is for women.
889,root,n.,the cause of something,The root of their fight was a computer. They would not share it.
890,society,n.,a group of people living in a community,Tall buildings and heavy traffic are common in our modern society.
891,band,n.,a group that plays music,Everyone in this band is male. There are no women or girls.
892,fortune,n.,a large amount of money,Jack earned a fortune from the new technology he developed.
893,guest,n.,a person who spends time at another’s home,Margaret had guests at her house at noon for lunch.
894,host,n.,a person who accepts guests into a home or restaurant,The host prepared a lot of delicious food for his guests.
895,original,adj.,made or produced for the first time; new,Students are encouraged to create original pieces of art.
896,peace,n.,when people live together well and do not cause trouble,We all respect each other and live in peace in the community.
897,poem,n.,a type of writing which often uses rhymes like make and bake,Jenna writes and edits her poems in the park near her school.
898,sense,v.,to know something without having evidence that it is true,The man sensed that someone was behind him.
899,trust,v.,to have confidence in a person or thing,Rita trusted her nurse and enjoyed discussing her problems with her.
900,wealthy,adj.,having a large amount of money,The wealthy businessman owns an airplane and an expensive car.
,,,,
901,blood,n.,the red liquid in your body,"Once a month, Ryan gives blood during his lunch break."
902,business,n.,something that makes money by selling goods or services,Gus’s business in the rich section of town will make a fortune.
903,electronic,adj.,relating to things that use electricity,Stop using any electronic items when the plane is taking off .
904,influence,n.,the power to affect a person or thing,Art has had a positive influence on Jennifer’s career choice.
905,master,v.,to become very skilled at something,Bob feels great joy when he masters new skills on his skateboard.
906,pity,n.,feeling sorry for another person or animal,Abigail felt pity for her mother after she lost her job.
907,press,n.,all the people and groups who provide the news,The press reported on the event conducted by the city police.
908,shoot,v.,to make one thing come out of another at a fast speed,The children like to shoot water at one another on hot days.
909,signal,v.,to communicate by making a sign or sound,The guide signaled for us to follow her through the park.
910,teenager,n.,a person between the ages of thirteen and nineteen,Many parents do not trust teenagers to be able to make decisions.
911,achieve,v.,to get something by working hard,Ray achieved excellent grades in college.
912,beg,v.,to ask for something again and again,"Lucy begged her mother for a new toy, but her mother said no."
913,control,v.,to be in charge of a person or thing,The two wealthy men controlled a business empire.
914,debate,v.,to exchange opinions about a topic,The students debated their roles before coming to a decision.
915,improve,v.,to get better at something,The girls’ plan was to practice every day in order to improve.
916,similar,adj.,almost the same,"The sisters look quite similar, but you can tell the difference."
917,soldier,n.,a person who trains to fight for his or her country,Soldiers were called in to help people who were in danger.
918,system,n.,a group of parts that move or work together,You need to have the right skills to handle this computer system.
919,war,n.,fighting between two countries or groups,The men fought in the war for several years before it ended.
920,warn,v.,to tell someone to be careful,Evan did not see the sign warning people about the wet floor.
,,,,
921,announce,v.,to make something known to many people,The press has announced the birth of the baby princess.
922,bottom,n.,the lowest point of something,The man found two major problems on the bottom of my car.
923,compete,v.,to try to be better or faster than another,The boys competed to see who would win the race.
924,copy,v.,to make or do the same thing as something else,"In the office, Rachel copies papers with a machine."
925,exhibit,n.,something shown in a museum or for an event,Lois and her friends were viewing art exhibits at the museum.
926,print,v.,to produce words or images on paper using a machine,Some businesses make their fortune printing things for others.
927,project,n.,a planned piece of work that takes time to finish,The teenagers worked together on their history project.
928,proper,adj.,correct or right,The proper way to recycle is to separate the different items.
929,select,v.,to choose,Ben selected one of the available images on the screen.
930,sheet,n.,a piece of flat material like paper,I prefer to write on sheets of paper. I do not trust electronic things.
931,concentrate,v.,to put all your energy on one thing,Nolan concentrated on the game and considered his next move.
932,maximum,adj.,greatest possible,The police officer warned Kay about the maximum speed limit.
933,prize,n.,something you get for winning,Rashid received a prize for achieving the best test scores.
934,require,v.,to have to; to be necessary to do,You are required to pay money to leave your car here.
935,research,v.,to study something carefully and try to discover new facts,Doctors have been researching cures for many diseases.
936,respond,v.,to answer,Hanna responded to Jim’s question on her cell phone.
937,spell,v.,to write or say the letters of a word,They spelled the word “team” with their bodies.
938,state,v.,to say something,Anna stated that she was happy with her new job.
939,structure,n.,something that is built,People debate who built this ancient structure.
940,tool,n.,anything used to do a job,Mr. Taylor has a lot of tools similar to these at his home.
,,,,
941,flood,n.,a great amount of water over land that is usually dry,The awful flood destroyed several structures in our town.
942,gentle,adj.,not mean or unkind,The farmers required that children be gentle with their animals.
943,melt,v.,to change into liquid,Be careful! Your ice cream is melting. You should eat it fast!
944,operate,v.,to use or make something work,Cody operates this huge machine on his grandparents’ farm.
945,recognize,v.,to know a person or thing because it is familiar,Sally recognized some of the things she saw from the train.
946,remain,v.,to stay in one place,"It was windy, but Eve’s hat remained on her head."
947,task,n.,work,His mom showed him how to complete the task the proper way.
948,various,adj.,of different kinds,We planted various flowers in front of our house this spring.
949,waste,v.,to use too much of something,Do not waste water. Turn it off when you are not using it.
950,worth,adj.,having a value in money,This car is worth a fortune. I do not think we will be able to buy it.
951,climate,n.,the weather of a place,She hated the cold climate in the northern part of the country.
952,emergency,n.,"a sudden, serious event when people need help immediately",People drive at maximum speed to get help during an emergency.
953,factory,n.,a building that produces goods,This factory is the root of the air problem in the area.
954,freeze,v.,to turn into ice,It was so cold that the lake froze all the way to the bottom.
955,population,n.,the total number of people or animals living in a place,The population of penguins has dropped rather than increased.
956,recently,adv.,not long ago,We recently put these plants in pots for our class project.
957,responsible,adj.,able to act correctly and make good decisions,We let Alan borrow our tools because he is a responsible person.
958,storm,n.,"a bad weather event with a lot of rain, wind, or snow",The two men hurried to go inside during the storm.
959,stream,n.,a very small river,The man ran through the cool water of the stream.
960,temperature,n.,how hot or cold a person or thing is,"When Cassie is sick, her temperature rises."
